no_origem,no_destino
t480,t282
t481,t7
t481,t425
t481,t567
t482,t59
t482,t272
t482,t427
t483,t47
t483,t75
t483,t763
t483,t848
t483,t886
t484,t142
t484,t423
t484,t532
t484,t564
t485,t189
t485,t200
t485,t204
t485,t353
t485,t804
t486,t314
t486,t522
t486,t654
t486,t863
t486,t899
t486,t970
t486,t985
t487,t173
t487,t390
t487,t408
t488,t77
t488,t185
t488,t369
t488,t405
t488,t809
t488,t856
t489,t146
t489,t158
t489,t169
t489,t355
t489,t817
t490,t304
t490,t314
t490,t440
t491,t179
t491,t484
t491,t674
t491,t678
t491,t909
t492,t29
t492,t408
t492,t456
t492,t534
t493,t211
t493,t249
t493,t280
t493,t589
t493,t872
t494,t146
t494,t227
t494,t320
t494,t466
t494,t747
t494,t895
t494,t923
t494,t959
t495,t23
t495,t73
t495,t200
t495,t379
t496,t16
t496,t187
t496,t342
t496,t391
t496,t618
t496,t708
t496,t788
t496,t907
t496,t910
t496,t928
t497,t39
t497,t711
t497,t877
t497,t953
t498,t69
t498,t139
t498,t299
t498,t328
t498,t647
t499,t62
t499,t146
t499,t293
t499,t596
t499,t616
t499,t703
t500,t759
t500,t933
t501,t160
t501,t166
t501,t388
t501,t752
t501,t979
t502,t813
t502,t868
t502,t905
t503,t28
t503,t160
t503,t180
t503,t404
t503,t445
t503,t489
t503,t541
t503,t614
t504,t139
t504,t141
t504,t285
t504,t364
t504,t447
t504,t628
t504,t724
t504,t861
t504,t904
t504,t947
t505,t77
t505,t203
t505,t921
t506,t631
t506,t633
t507,t333
t507,t538
t507,t978
t508,t53
t508,t335
t508,t453
t508,t455
t508,t870
t508,t912
t509,t8
t509,t33
t509,t44
t509,t187
t509,t255
t509,t500
t509,t778
t510,t580
t510,t646
t510,t792
t511,t391
t511,t575
t511,t739
t512,t14
t512,t275
t512,t595
t512,t634
t512,t704
t513,t86
t513,t317
t513,t644
t513,t817
t513,t923
t514,t94
t514,t173
t514,t185
t514,t344
t514,t466
t514,t785
t514,t882
t514,t917
t514,t937
t515,t62
t515,t102
t515,t382
t515,t395
t516,t630
t516,t684
t516,t746
t516,t837
t516,t963
t517,t140
t517,t305
t517,t796
t518,t19
t518,t164
t518,t394
t518,t513
t519,t82
t519,t339
t519,t463
t519,t488
t519,t864
t519,t1000
t520,t76
t520,t376
t520,t487
t520,t595
t520,t827
t520,t930
t521,t51
t521,t65
t521,t141
t521,t302
t521,t383
t521,t478
t521,t672
t521,t876
t522,t284
t522,t349
t522,t380
t522,t622
t522,t752
t522,t985
t523,t164
t523,t217
t523,t396
t523,t453
t523,t877
t523,t952
t524,t285
t524,t304
t524,t468
t524,t627
t524,t928
t525,t89
t525,t382
t525,t608
t525,t707
t526,t5
t526,t583
t527,t72
t527,t383
t527,t503
t527,t566
t527,t611
t527,t708
t527,t1000
t528,t401
t528,t479
t528,t507
t528,t908
t529,t8
t529,t32
t529,t60
t529,t184
t529,t619
t529,t907
t530,t264
t530,t419
t530,t436
t530,t717
t530,t744
t530,t883
t531,t6
t531,t69
t531,t122
t531,t462
t531,t652
t531,t917
t532,t43
t532,t241
t532,t487
t532,t893
t533,t606
t533,t851
t533,t906
t534,t592
t534,t759
t535,t359
t535,t590
t535,t661
t535,t977
t536,t558
t537,t100
t537,t166
t537,t230
t537,t246
t537,t392
t537,t737
t537,t822
t538,t22
t538,t393
t539,t390
t539,t444
t539,t661
t539,t875
t540,t263
t540,t394
t540,t460
t540,t712
t540,t835
t540,t970
t541,t131
t541,t382
t541,t558
t541,t657
t541,t947
t542,t198
t542,t341
t542,t921
t542,t1000
t543,t184
t543,t228
t543,t365
t543,t417
t543,t451
t543,t525
t543,t852
t543,t869
t543,t900
t544,t582
t544,t866
t544,t914
t545,t110
t545,t144
t545,t323
t545,t578
t545,t813
t545,t848
t545,t891
t546,t390
t546,t648
t547,t24
t547,t34
t547,t307
t547,t365
t547,t443
t547,t891
t547,t939
t547,t988
t548,t879
t548,t944
t549,t151
t549,t302
t549,t306
t549,t500
t549,t741
t549,t823
t550,t106
t550,t253
t550,t918
t552,t118
t552,t314
t552,t388
t552,t476
t552,t589
t552,t657
t552,t916
t553,t124
t553,t134
t553,t242
t553,t243
t553,t425
t553,t601
t553,t662
t554,t3
t554,t320
t554,t773
t555,t288
t555,t323
t555,t886
t556,t144
t556,t218
t556,t571
t556,t687
t556,t738
t556,t868
t557,t609
t557,t655
t557,t925
t557,t983
t558,t496
t558,t857
t559,t148
t559,t333
t559,t698
t559,t890
t560,t230
t560,t620
t560,t745
t561,t27
t561,t45
t561,t228
t561,t357
t561,t382
t561,t572
t561,t680
t561,t682
t562,t93
t562,t109
t562,t289
t562,t501
t562,t579
t562,t754
t563,t160
t563,t401
t563,t405
t563,t457
t563,t514
t563,t848
t563,t873
t564,t172
t564,t217
t564,t301
t564,t508
t564,t546
t566,t49
t566,t51
t566,t110
t566,t420
t566,t527
t566,t895
t567,t153
t567,t274
t568,t347
t568,t689
t568,t848
t568,t880
t569,t293
t569,t479
t569,t480
t569,t607
t569,t710
t569,t860
t570,t67
t570,t132
t570,t306
t570,t365
t570,t516
t570,t731
t570,t792
t571,t7
t571,t50
t571,t164
t571,t197
t571,t296
t571,t325
t571,t346
t571,t407
t571,t580
t571,t617
t571,t775
t571,t792
t572,t140
t572,t496
t572,t531
t572,t850
t573,t328
t573,t406
t573,t470
t573,t489
t573,t666
t573,t810
t574,t178
t574,t308
t574,t315
t574,t410
t574,t697
t574,t784
t574,t899
t575,t660
t575,t775
t575,t976
t576,t294
t576,t569
t576,t916
t577,t297
t577,t817
t578,t21
t578,t643
t578,t650
t578,t724
t578,t842
t579,t252
t579,t370
t579,t730
t579,t735
t579,t755
t580,t583
t580,t795
t580,t873
t580,t996
t581,t287
t581,t769
t581,t861
t581,t914
t581,t929
t582,t392
t582,t430
t582,t591
t582,t828
t582,t911
t583,t207
t583,t235
t583,t241
t583,t439
t583,t541
t583,t542
t583,t740
t583,t862
t583,t997
t584,t102
t584,t250
t584,t275
t584,t638
t584,t706
t585,t394
t585,t564
t585,t661
t585,t813
t586,t189
t586,t353
t586,t552
t586,t685
t586,t707
t587,t62
t587,t216
t587,t473
t587,t618
t588,t273
t588,t299
t589,t212
t589,t346
t589,t537
t589,t553
t589,t899
t590,t120
t590,t157
t590,t212
t590,t220
t590,t367
t590,t699
t590,t831
t590,t892
t591,t205
t591,t344
t591,t422
t591,t739
t591,t767
t592,t16
t592,t315
t592,t576
t592,t630
t592,t775
t593,t137
t593,t603
t593,t669
t594,t195
t594,t406
t594,t601
t594,t833
t595,t112
t595,t290
t595,t925
t596,t154
t596,t661
t596,t663
t596,t703
t597,t46
t597,t184
t597,t839
t598,t99
t598,t104
t598,t153
t598,t370
t598,t381
t598,t673
t598,t796
t598,t862
t599,t960
t600,t141
t600,t195
t600,t714
t601,t153
t601,t275
t601,t355
t601,t541
t601,t660
t602,t80
t602,t89
t602,t131
t602,t246
t602,t424
t602,t429
t602,t454
t602,t480
t602,t767
t602,t834
t602,t835
t602,t913
t603,t236
t603,t301
t603,t303
t603,t332
t603,t334
t603,t685
t603,t925
t603,t927
t604,t140
t604,t327
t605,t587
t605,t638
t605,t642
t605,t665
t605,t693
t605,t971
t606,t3
t606,t76
t606,t379
t606,t628
t606,t787
t606,t868
t606,t903
t607,t131
t607,t302
t607,t826
t608,t197
t608,t579
t609,t54
t609,t124
t609,t179
t609,t231
t609,t365
t609,t442
t610,t45
t610,t200
t610,t526
t610,t598
t610,t983
t611,t78
t611,t163
t611,t686
t611,t830
t612,t129
t612,t265
t612,t306
t612,t450
t612,t497
t612,t909
t612,t980
t613,t409
t613,t475
t613,t550
t613,t588
t613,t610
t613,t664
t614,t110
t614,t156
t614,t270
t614,t353
t614,t382
t614,t431
t614,t486
t614,t927
t615,t66
t615,t90
t615,t119
t615,t125
t615,t342
t615,t573
t615,t976
t616,t68
t616,t197
t616,t221
t616,t297
t616,t302
t616,t471
t616,t576
t617,t263
t617,t322
t617,t608
t617,t648
t617,t677
t617,t787
t617,t982
t618,t9
t618,t624
t618,t972
t619,t24
t619,t224
t619,t281
t619,t348
t619,t360
t619,t407
t619,t431
t619,t638
t620,t195
t620,t362
t620,t562
t620,t827
t621,t290
t621,t312
t621,t988
t622,t252
t622,t880
t623,t167
t623,t249
t623,t434
t623,t693
t623,t968
t624,t541
t624,t790
t625,t172
t625,t440
t625,t453
t626,t138
t626,t306
t626,t365
t626,t576
t627,t45
t627,t78
t627,t506
t627,t740
t627,t796
t627,t868
t628,t207
t628,t352
t628,t511
t628,t669
t628,t712
t628,t802
t629,t448
t629,t518
t629,t563
t630,t159
t630,t264
t630,t536
t630,t537
t630,t855
t631,t63
t631,t424
t631,t586
t631,t616
t632,t78
t632,t196
t632,t422
t632,t987
t633,t318
t633,t861
t634,t17
t634,t427
t634,t500
t634,t633
t634,t675
t634,t682
t635,t918
t636,t8
t636,t144
t636,t402
t636,t540
t636,t604
t636,t826
t637,t94
t637,t394
t637,t480
t638,t95
t638,t154
t638,t463
t638,t465
t638,t564
t638,t901
t639,t18
t639,t446
t639,t607
t639,t754
t639,t895
t639,t910
t640,t56
t640,t109
t640,t219
t640,t463
t641,t172
t641,t279
t641,t573
t641,t752
t641,t973
t642,t654
t642,t718
t642,t945
t643,t136
t643,t159
t643,t176
t643,t289
t643,t347
t644,t131
t644,t589
t644,t595
t644,t596
t644,t811
t645,t132
t645,t535
t645,t590
t645,t787
t645,t816
t645,t842
t645,t865
t646,t384
t646,t428
t646,t483
t646,t539
t646,t832
t647,t250
t647,t673
t647,t867
t648,t639
t648,t666
t648,t869
t649,t44
t649,t63
t649,t111
t649,t270
t649,t447
t649,t630
t649,t642
t649,t673
t650,t508
t650,t629
t650,t857
t651,t10
t651,t91
t651,t151
t651,t326
t651,t328
t651,t383
t651,t837
t651,t942
t652,t229
t652,t282
t652,t305
t652,t634
t652,t644
t652,t810
t652,t996
t653,t405
t653,t424
t653,t462
t653,t551
t653,t599
t654,t105
t654,t434
t654,t475
t654,t478
t654,t584
t655,t81
t655,t202
t655,t313
t655,t413
t655,t663
t655,t830
t655,t958
t656,t257
t656,t470
t656,t581
t656,t592
t656,t684
t656,t853
t656,t863
t657,t180
t657,t403
t657,t815
t657,t835
t657,t869
t657,t936
t657,t1000
t658,t64
t658,t303
t658,t491
t658,t744
t658,t856
t659,t388
t659,t530
t660,t550
t660,t940
t660,t998
t661,t276
t661,t357
t661,t467
t661,t643
t661,t764
t662,t425
t662,t508
t662,t532
t662,t612
t662,t736
t662,t764
t662,t812
t663,t352
t663,t634
t663,t695
t663,t810
t663,t977
t664,t170
t664,t511
t664,t558
t665,t143
t665,t279
t665,t352
t665,t452
t665,t541
t665,t761
t666,t328
t666,t350
t666,t482
t666,t536
t666,t537
t666,t930
t667,t427
t667,t445
t668,t728
t668,t786
t668,t934
t668,t974
t669,t48
t669,t174
t669,t218
t669,t312
t669,t521
t669,t899
t670,t23
t670,t43
t670,t62
t670,t106
t670,t535
t670,t580
t671,t8
t671,t85
t671,t89
t671,t194
t671,t592
t672,t338
t672,t357
t672,t566
t672,t739
t673,t217
t673,t239
t673,t373
t673,t549
t673,t621
t673,t869
t673,t872
t673,t938
t673,t949
t674,t544
t674,t689
t674,t706
t674,t710
t674,t714
t674,t729
t674,t791
t674,t865
t675,t673
t675,t793
t675,t832
t675,t915
t675,t1000
t676,t18
t676,t20
t676,t98
t676,t137
t676,t477
t676,t954
t677,t184
t677,t189
t677,t288
t677,t742
t677,t749
t678,t82
t678,t86
t678,t101
t678,t117
t678,t268
t678,t712
t678,t796
t679,t104
t679,t253
t679,t288
t679,t714
t680,t449
t680,t766
t681,t381
t681,t484
t681,t513
t681,t608
t682,t317
t682,t398
t682,t424
t682,t839
t683,t188
t684,t283
t684,t307
t684,t326
t684,t638
t684,t677
t684,t691
t685,t134
t685,t294
t685,t370
t685,t414
t685,t519
t685,t545
t685,t618
t686,t63
t686,t208
t686,t852
t686,t866
t687,t303
t687,t546
t687,t841
t687,t940
t688,t284
t688,t431
t688,t751
t688,t811
t689,t130
t689,t149
t689,t292
t689,t368
t689,t495
t689,t515
t689,t758
t690,t118
t690,t391
t690,t510
t690,t927
t691,t255
t691,t272
t691,t440
t692,t619
t692,t624
t693,t409
t693,t414
t693,t621
t693,t691
t693,t974
t694,t130
t694,t944
t695,t300
t695,t310
t695,t459
t695,t574
t695,t686
t695,t898
t695,t946
t696,t115
t696,t415
t696,t449
t696,t522
t696,t588
t696,t686
t696,t740
t696,t818
t697,t489
t697,t638
t697,t672
t697,t733
t697,t996
t698,t16
t698,t60
t698,t142
t698,t209
t698,t587
t698,t721
t698,t782
t698,t822
t698,t836
t699,t98
t699,t598
t699,t749
t699,t990
t700,t237
t700,t355
t700,t488
t700,t928
t701,t37
t701,t96
t701,t514
t701,t663
t701,t690
t702,t185
t702,t377
t703,t425
t703,t455
t703,t551
t703,t676
t703,t895
t703,t960
t703,t979
t704,t198
t704,t789
t705,t92
t705,t373
t705,t381
t705,t603
t705,t849
t706,t10
t706,t74
t706,t119
t706,t187
t706,t275
t706,t287
t706,t786
t706,t923
t706,t975
t707,t565
t708,t57
t708,t264
t708,t567
t708,t836
t708,t904
t708,t1000
t709,t159
t709,t402
t709,t713
t710,t118
t710,t135
t710,t277
t710,t334
t710,t846
t711,t101
t711,t403
t711,t696
t711,t768
t712,t108
t712,t232
t712,t426
t712,t504
t712,t508
t712,t519
t712,t942
t713,t138
t713,t344
t713,t558
t713,t904
t713,t913
t714,t147
t714,t180
t714,t499
t714,t547
t714,t844
t714,t865
t714,t985
t715,t52
t715,t87
t715,t255
t715,t542
t715,t558
t715,t697
t715,t720
t715,t904
t716,t27
t716,t235
t716,t601
t716,t738
t716,t871
t717,t369
t717,t550
t717,t631
t717,t782
t717,t819
t717,t884
t718,t180
t718,t488
t718,t925
t718,t932
t719,t267
t719,t347
t719,t449
t719,t519
t719,t572
t719,t747
t719,t873
t719,t899
t720,t446
t720,t568
t720,t590
t720,t709
t721,t43
t721,t53
t721,t188
t721,t243
t721,t388
t721,t422
t721,t459
t721,t573
t721,t744
t721,t790
t722,t145
t722,t256
t722,t419
t722,t672
t722,t780
t723,t383
t723,t752
t723,t932
t724,t143
t724,t288
t724,t488
t724,t551
t724,t621
t724,t698
t724,t771
t724,t929
t725,t89
t725,t142
t726,t102
t726,t512
t726,t568
t726,t836
t726,t851
t726,t865
t727,t129
t727,t180
t727,t187
t727,t724
t728,t40
t728,t586
t728,t625
t728,t637
t728,t970
t729,t53
t729,t462
t729,t595
t729,t654
t730,t438
t730,t497
t731,t23
t731,t363
t731,t467
t731,t654
t732,t389
t732,t450
t732,t630
t732,t800
t732,t978
t733,t297
t733,t913
t733,t968
t734,t928
t735,t290
t735,t311
t735,t373
t735,t892
t736,t65
t736,t364
t736,t384
t736,t496
t736,t762
t737,t106
t737,t286
t737,t311
t737,t438
t738,t314
t738,t351
t738,t463
t738,t549
t738,t864
t739,t230
t739,t253
t739,t346
t739,t517
t739,t815
t739,t857
t739,t919
t741,t243
t741,t765
t742,t35
t742,t121
t742,t212
t742,t250
t742,t919
t743,t399
t743,t467
t743,t887
t743,t953
t744,t160
t744,t288
t744,t401
t744,t548
t744,t825
t744,t906
t744,t936
t744,t943
t745,t231
t745,t648
t745,t891
t745,t981
t746,t714
t746,t730
t746,t938
t747,t118
t747,t678
t748,t150
t748,t936
t749,t48
t749,t184
t749,t226
t749,t311
t749,t414
t749,t473
t749,t768
t750,t278
t750,t545
t750,t594
t750,t897
t750,t938
t751,t145
t751,t625
t751,t773
t751,t819
t752,t15
t752,t89
t752,t140
t752,t468
t752,t563
t752,t865
t753,t241
t753,t374
t753,t626
t753,t711
t753,t800
t753,t956
t754,t43
t754,t514
t754,t639
t754,t686
t754,t708
t754,t774
t754,t796
t754,t888
t755,t226
t755,t749
t755,t829
t755,t941
t756,t461
t756,t587
t756,t944
t757,t342
t757,t905
t758,t298
t758,t751
t758,t832
t758,t945
t758,t948
t759,t306
t759,t315
t759,t367
t759,t374
t759,t633
t759,t668
t759,t691
t760,t31
t760,t204
t760,t494
t760,t717
t760,t750
t761,t247
t761,t760
t761,t823
t761,t950
t761,t963
t761,t974
t762,t311
t762,t349
t762,t411
t762,t635
t762,t699
t762,t804
t763,t235
t763,t364
t763,t890
t763,t899
t764,t9
t764,t108
t764,t150
t764,t436
t764,t477
t764,t513
t764,t689
t765,t101
t765,t280
t765,t454
t765,t899
t765,t971
t766,t72
t766,t342
t766,t560
t766,t577
t766,t809
t766,t861
t766,t866
t766,t882
t766,t919
t767,t138
t767,t218
t767,t465
t767,t662
t767,t927
t768,t161
t768,t269
t768,t402
t768,t483
t768,t792
t768,t804
t769,t102
t769,t120
t769,t217
t769,t327
t769,t591
t769,t766
t769,t805
t769,t905
t770,t117
t770,t326
t770,t504
t771,t116
t771,t126
t771,t496
t771,t502
t771,t587
t771,t957
t772,t9
t772,t55
t772,t131
t772,t853
t773,t184
t773,t186
t773,t337
t773,t666
t773,t705
t773,t787
t774,t203
t774,t522
t775,t213
t775,t230
t775,t357
t775,t646
t775,t719
t775,t755
t776,t64
t776,t284
t776,t325
t776,t359
t776,t494
t776,t505
t776,t554
t776,t593
t776,t805
t777,t23
t777,t274
t777,t300
t777,t557
t777,t638
t777,t783
t777,t893
t778,t6
t778,t42
t778,t156
t778,t502
t778,t565
t778,t643
t778,t824
t779,t324
t780,t66
t780,t86
t780,t242
t780,t437
t780,t658
t781,t21
t781,t279
t781,t314
t781,t330
t781,t458
t781,t821
t781,t911
t782,t279
t782,t305
t782,t371
t782,t396
t782,t437
t782,t506
t782,t549
t782,t610
t782,t650
t782,t723
t782,t881
t783,t103
t783,t120
t783,t162
t783,t454
t783,t572
t784,t36
t784,t322
t784,t366
t784,t544
t784,t583
t784,t629
t784,t702
t785,t386
t785,t493
t785,t870
t786,t202
t786,t303
t786,t510
t786,t716
t786,t827
t786,t900
t787,t178
t787,t248
t787,t410
t787,t996
t788,t138
t788,t185
t788,t269
t788,t487
t788,t598
t788,t734
t788,t774
t789,t212
t789,t233
t789,t381
t789,t488
t789,t707
t789,t854
t790,t378
t790,t842
t790,t845
t790,t975
t791,t549
t791,t851
t791,t870
t792,t302
t792,t680
t792,t690
t792,t752
t793,t30
t793,t130
t793,t813
t794,t698
t794,t1000
t795,t136
t795,t281
t795,t863
t795,t867
t796,t124
t796,t314
t796,t337
t796,t461
t796,t711
t796,t817
t797,t8
t797,t99
t797,t130
t797,t664
t798,t184
t798,t269
t798,t327
t798,t478
t798,t644
t798,t758
t798,t777
t798,t868
t798,t909
t799,t104
t799,t417
t799,t494
t799,t854
t799,t875
t799,t971
t799,t997
t800,t156
t800,t341
t800,t752
t801,t125
t801,t227
t801,t299
t801,t318
t801,t888
t801,t936
t801,t963
t801,t967
t802,t333
t802,t472
t802,t669
t802,t723
t802,t803
t803,t163
t803,t280
t803,t336
t803,t367
t803,t623
t803,t945
t804,t141
t804,t359
t804,t388
t804,t549
t804,t839
t804,t905
t805,t121
t805,t368
t805,t742
t806,t331
t806,t418
t806,t446
t806,t568
t806,t764
t806,t901
t807,t31
t807,t37
t807,t277
t807,t310
t807,t525
t807,t843
t807,t911
t807,t932
t807,t955
t808,t496
t809,t162
t809,t192
t809,t215
t809,t282
t809,t563
t809,t641
t810,t136
t810,t483
t810,t488
t810,t924
t810,t988
t811,t239
t811,t722
t811,t812
t811,t860
t812,t23
t812,t288
t812,t334
t812,t605
t812,t689
t812,t798
t812,t858
t812,t967
t813,t132
t813,t254
t813,t638
t814,t211
t814,t369
t814,t640
t815,t148
t815,t201
t815,t430
t815,t565
t815,t828
t816,t35
t816,t39
t816,t158
t816,t184
t816,t281
t816,t794
t817,t211
t817,t389
t817,t598
t817,t696
t818,t48
t818,t206
t818,t266
t818,t416
t818,t853
t818,t858
t818,t939
t819,t89
t819,t113
t819,t342
t819,t716
t819,t814
t820,t18
t820,t468
t820,t711
t820,t713
t820,t784
t820,t863
t820,t886
t820,t998
t821,t1
t821,t180
t821,t424
t821,t595
t821,t850
t822,t157
t822,t334
t822,t461
t822,t655
t822,t879
t823,t106
t823,t399
t823,t907
t824,t17
t824,t85
t824,t467
t824,t598
t824,t783
t824,t934
t825,t408
t825,t690
t825,t743
t825,t972
t826,t763
t826,t991
t827,t116
t827,t389
t828,t219
t828,t344
t828,t577
t828,t632
t829,t300
t829,t364
t829,t424
t829,t477
t829,t495
t829,t705
t829,t849
t830,t111
t830,t354
t830,t490
t830,t878
t831,t140
t831,t682
t831,t716
t831,t916
t832,t104
t832,t132
t832,t151
t832,t186
t832,t274
t832,t336
t832,t396
t832,t561
t833,t72
t833,t489
t833,t850
t833,t955
t834,t264
t834,t550
t834,t641
t834,t962
t835,t265
t835,t586
t835,t622
t835,t623
t835,t701
t835,t970
t836,t124
t836,t229
t836,t614
t836,t755
t836,t793
t836,t885
t837,t2
t837,t10
t837,t48
t837,t89
t837,t381
t837,t503
t837,t765
t838,t11
t838,t200
t838,t414
t838,t468
t839,t9
t839,t229
t839,t337
t839,t430
t839,t874
t839,t896
t839,t913
t839,t996
t840,t96
t840,t214
t840,t341
t840,t367
t840,t492
t840,t534
t841,t82
t841,t89
t841,t267
t841,t309
t841,t377
t841,t879
t841,t985
t841,t987
t842,t112
t842,t283
t842,t912
t844,t145
t844,t970
t845,t227
t845,t305
t845,t772
t845,t833
t845,t943
t845,t984
t846,t17
t846,t284
t846,t322
t846,t514
t846,t747
t846,t997
t847,t132
t847,t155
t847,t625
t847,t903
t847,t972
t848,t536
t848,t708
t848,t785
t848,t822
t849,t43
t849,t111
t849,t550
t849,t642
t849,t786
t849,t810
t849,t832
t849,t837
t849,t920
t850,t277
t850,t304
t851,t530
t851,t688
t851,t824
t852,t74
t852,t91
t852,t443
t852,t526
t852,t594
t852,t859
t852,t913
t853,t33
t854,t105
t854,t388
t854,t914
t855,t118
t855,t351
t855,t438
t855,t451
t855,t756
t855,t851
t856,t333
t856,t427
t856,t430
t856,t644
t856,t731
t856,t751
t857,t86
t857,t616
t857,t696
t857,t902
t857,t910
t858,t17
t858,t240
t858,t475
t858,t953
t858,t957
t859,t309
t859,t419
t860,t43
t860,t136
t860,t366
t860,t814
t860,t889
t861,t175
t861,t459
t862,t341
t862,t417
t862,t441
t862,t710
t862,t735
t862,t787
t862,t864
t863,t48
t863,t207
t863,t437
t863,t469
t863,t708
t863,t977
t864,t184
t864,t223
t864,t307
t864,t680
t864,t774
t864,t841
t865,t182
t865,t206
t865,t355
t865,t627
t865,t659
t866,t930
t866,t954
t866,t994
t867,t140
t867,t321
t867,t394
t867,t880
t867,t988
t868,t127
t868,t581
t868,t929
t868,t957
t869,t267
t869,t377
t869,t914
t870,t346
t871,t70
t871,t422
t871,t684
t871,t897
t872,t66
t872,t278
t872,t859
t872,t901
t873,t29
t873,t136
t873,t410
t873,t861
t874,t98
t874,t563
t874,t695
t874,t807
t875,t444
t875,t728
t876,t212
t876,t526
t876,t552
t876,t666
t876,t749
t877,t135
t877,t141
t877,t335
t877,t343
t877,t698
t877,t725
t877,t797
t877,t845
t877,t918
t878,t347
t878,t364
t878,t366
t878,t440
t878,t630
t878,t677
t878,t755
t878,t805
t878,t862
t878,t969
t879,t39
t879,t559
t879,t794
t879,t906
t880,t178
t880,t616
t880,t902
t881,t468
t881,t696
t882,t100
t882,t217
t883,t116
t883,t304
t883,t429
t883,t891
t884,t15
t884,t381
t884,t468
t884,t494
t884,t578
t884,t653
t885,t89
t885,t140
t885,t966
t886,t37
t886,t288
t886,t426
t886,t497
t886,t701
t886,t762
t886,t869
t886,t878
t887,t95
t887,t114
t887,t334
t887,t635
t887,t930
t888,t196
t888,t223
t888,t309
t888,t602
t889,t799
t890,t44
t890,t292
t890,t645
t890,t910
t891,t325
t891,t629
t891,t716
t892,t71
t892,t303
t892,t663
t892,t697
t892,t832
t893,t59
t893,t375
t893,t902
t894,t120
t894,t705
t894,t982
t895,t297
t895,t306
t896,t83
t896,t107
t896,t483
t896,t767
t896,t920
t897,t32
t897,t102
t897,t421
t897,t479
t897,t712
t897,t819
t898,t156
t898,t157
t898,t234
t898,t850
t899,t271
t899,t427
t899,t808
t899,t957
t900,t108
t900,t118
t900,t268
t900,t320
t900,t488
t900,t519
t901,t255
t901,t269
t901,t473
t901,t557
t901,t670
t901,t689
t901,t723
t901,t919
t902,t112
t902,t601
t902,t689
t902,t845
t903,t45
t903,t87
t903,t283
t904,t164
t904,t263
t904,t408
t904,t493
t904,t985
t905,t94
t905,t187
t905,t416
t905,t938
t906,t160
t906,t226
t906,t229
t906,t434
t906,t656
t906,t935
t907,t92
t907,t442
t907,t551
t907,t711
t907,t716
t907,t746
t907,t928
t908,t103
t908,t325
t908,t576
t908,t797
t908,t903
t909,t111
t909,t426
t909,t514
t909,t617
t909,t714
t909,t719
t909,t992
t910,t62
t910,t369
t910,t520
t911,t90
t911,t145
t911,t440
t911,t539
t911,t543
t911,t776
t912,t226
t912,t274
t912,t594
t912,t934
t912,t945
t913,t238
t913,t406
t914,t71
t914,t134
t914,t703
t914,t708
t914,t984
t915,t62
t915,t66
t915,t348
t915,t365
t915,t421
t915,t422
t915,t443
t915,t557
t915,t692
t915,t695
t915,t811
t915,t863
t915,t938
t916,t74
t916,t77
t916,t355
t916,t824
t917,t145
t917,t219
t917,t256
t917,t431
t918,t556
t918,t602
t918,t687
t918,t901
t918,t994
t919,t638
t920,t29
t920,t144
t920,t297
t920,t361
t920,t535
t920,t687
t920,t931
t921,t219
t921,t540
t921,t560
t921,t594
t921,t611
t921,t616
t921,t986
t922,t347
t922,t412
t922,t602
t922,t779
t923,t45
t923,t481
t923,t668
t923,t718
t923,t742
t923,t812
t924,t687
t924,t689
t924,t812
t924,t854
t925,t49
t925,t390
t925,t497
t925,t649
t925,t777
t925,t944
t926,t204
t926,t265
t926,t411
t926,t503
t926,t671
t926,t789
t927,t38
t927,t271
t927,t311
t927,t394
t927,t437
t927,t463
t927,t568
t927,t577
t927,t608
t927,t610
t927,t934
t927,t974
t928,t94
t928,t182
t928,t184
t928,t213
t928,t280
t928,t599
t929,t54
t929,t175
t929,t218
t929,t279
t929,t741
t930,t77
t930,t246
t930,t657
t931,t312
t931,t645
t931,t667
t931,t782
t931,t848
t931,t987
t932,t65
t932,t393
t932,t508
t932,t568
t932,t633
t932,t988
t933,t151
t933,t276
t933,t292
t933,t481
t933,t503
t933,t632
t934,t180
t934,t490
t934,t591
t934,t682
t935,t21
t935,t63
t935,t99
t935,t105
t935,t338
t935,t587
t935,t939
t936,t15
t936,t113
t936,t271
t936,t375
t936,t538
t936,t672
t936,t982
t937,t230
t937,t639
t938,t86
t938,t188
t938,t417
t938,t516
t938,t537
t938,t873
t938,t875
t939,t247
t939,t324
t939,t429
t939,t552
t939,t712
t939,t797
t939,t805
t939,t865
t940,t36
t940,t38
t940,t942
t941,t360
t941,t413
t941,t497
t941,t597
t941,t630
t941,t766
t942,t245
t943,t30
t943,t374
t943,t755
t944,t821
t945,t140
t945,t403
t946,t283
t946,t421
t946,t436
t946,t741
t947,t119
t947,t568
t947,t786
t948,t161
t948,t332
t948,t357
t948,t410
t948,t786
t949,t49
t949,t144
t949,t169
t949,t210
t949,t470
t949,t502
t949,t961
t950,t98
t950,t114
t950,t271
t950,t304
t950,t327
t950,t384
t950,t450
t950,t968
t951,t619
t951,t753
t951,t918
t952,t461
t952,t604
t952,t817
t952,t906
t952,t974
t953,t67
t953,t253
t953,t258
t953,t497
t953,t637
t953,t794
t954,t565
t954,t781
t954,t827
t954,t859
t955,t419
t955,t673
t955,t779
t956,t33
t956,t35
t956,t425
t956,t481
t956,t545
t956,t607
t956,t710
t956,t716
t956,t758
t956,t773
t956,t859
t956,t880
t957,t65
